person_id,ad_id,click_date
P-0001,AD-019,2025-07-29
P-0001,AD-038,2026-01-17
P-0001,AD-012,2026-01-01
P-0002,AD-040,2026-02-20
P-0002,AD-003,2026-03-09
P-0002,AD-010,2025-02-05
P-0002,AD-016,2026-03-27
P-0002,AD-016,2026-05-13
P-0002,AD-008,2025-12-23
P-0002,AD-038,2024-06-30
P-0002,AD-006,2026-02-28
P-0003,AD-029,2025-12-28
P-0003,AD-040,2025-05-02
P-0003,AD-004,2025-12-15
P-0003,AD-001,2026-03-03
P-0003,AD-020,2025-01-15
P-0003,AD-009,2026-05-11
P-0003,AD-036,2026-05-03
P-0004,AD-014,2025-01-07
P-0004,AD-014,2025-01-23
P-0004,AD-021,2026-01-28
P-0004,AD-004,2025-03-28
P-0004,AD-010,2026-01-21
P-0004,AD-006,2026-01-25
P-0004,AD-037,2025-08-05
P-0004,AD-036,2026-03-21
P-0005,AD-018,2025-12-13
P-0005,AD-003,2026-03-02
P-0006,AD-031,2025-10-19
P-0006,AD-031,2025-12-02
P-0006,AD-014,2025-10-24
P-0006,AD-033,2025-02-12
P-0006,AD-040,2025-05-19
P-0006,AD-004,2025-02-03
P-0006,AD-021,2025-12-03
P-0006,AD-005,2024-07-21
P-0006,AD-038,2025-11-24
P-0006,AD-038,2025-12-05
P-0006,AD-036,2025-11-18
P-0007,AD-014,2026-05-07
P-0007,AD-001,2025-03-14
P-0007,AD-017,2026-05-11
P-0007,AD-015,2026-04-15
P-0007,AD-025,2026-04-05
P-0007,AD-002,2024-06-11
P-0007,AD-037,2026-01-11
P-0007,AD-036,2025-12-24
P-0007,AD-036,2026-01-06
P-0008,AD-029,2024-07-01
P-0008,AD-027,2026-01-11
P-0008,AD-017,2025-12-26
P-0008,AD-011,2025-05-05
P-0009,AD-032,2026-04-19
P-0009,AD-030,2025-12-31
P-0009,AD-025,2026-04-08
P-0009,AD-010,2025-06-09
P-0009,AD-010,2025-07-30
P-0009,AD-038,2024-12-03
P-0009,AD-018,2026-04-24
P-0009,AD-006,2024-05-17
P-0010,AD-033,2026-03-13
P-0010,AD-013,2026-03-29
P-0010,AD-020,2026-02-06
P-0010,AD-003,2025-12-16
P-0010,AD-003,2026-01-15
P-0010,AD-010,2024-08-01
P-0010,AD-039,2026-01-15
P-0010,AD-007,2025-06-06
P-0010,AD-007,2025-06-29
P-0010,AD-006,2025-01-12
P-0011,AD-017,2024-11-19
P-0011,AD-015,2026-03-11
P-0011,AD-019,2025-06-27
P-0011,AD-039,2025-10-05
P-0011,AD-011,2025-12-17
P-0011,AD-007,2026-02-28
P-0011,AD-031,2026-03-24
P-0011,AD-031,2026-04-28
P-0012,AD-026,2025-02-19
P-0012,AD-015,2024-10-30
P-0012,AD-015,2024-11-14
P-0012,AD-007,2025-12-07
P-0012,AD-003,2025-12-09
P-0012,AD-030,2026-01-16
P-0012,AD-010,2026-01-30
P-0012,AD-010,2026-02-02
P-0012,AD-039,2025-01-07
P-0012,AD-019,2026-03-15
P-0012,AD-038,2026-01-18
P-0012,AD-036,2024-09-11
P-0013,AD-024,2024-11-08
P-0013,AD-024,2024-12-22
P-0013,AD-040,2025-11-30
P-0013,AD-004,2026-03-27
P-0014,AD-014,2026-05-10
P-0014,AD-021,2026-01-27
P-0014,AD-004,2024-07-15
P-0014,AD-035,2025-12-14
P-0014,AD-035,2026-01-16
P-0014,AD-039,2025-12-08
P-0014,AD-039,2026-01-28
P-0014,AD-016,2024-05-30
P-0014,AD-011,2025-10-14
P-0014,AD-011,2025-11-14
P-0015,AD-029,2026-03-20
P-0015,AD-027,2024-09-17
P-0015,AD-040,2026-01-28
P-0015,AD-004,2026-02-23
P-0015,AD-024,2026-04-05
P-0015,AD-015,2026-04-21
P-0015,AD-011,2026-04-20
P-0015,AD-031,2026-04-11
P-0015,AD-037,2025-12-22
P-0015,AD-036,2024-09-20
P-0016,AD-014,2026-04-08
P-0016,AD-026,2026-04-08
P-0016,AD-040,2025-08-13
P-0016,AD-001,2026-01-27
P-0016,AD-020,2026-02-24
P-0016,AD-010,2025-08-20
P-0016,AD-023,2025-12-07
P-0016,AD-023,2025-12-13
P-0016,AD-011,2025-11-26
P-0016,AD-031,2024-09-16
P-0017,AD-002,2025-09-19
P-0017,AD-002,2025-10-09
P-0017,AD-018,2025-06-27
P-0017,AD-037,2026-04-14
P-0017,AD-037,2026-05-14
P-0018,AD-027,2025-12-15
P-0018,AD-026,2026-02-24
P-0018,AD-021,2026-04-01
P-0018,AD-021,2026-05-12
P-0018,AD-025,2026-01-04
P-0018,AD-039,2024-11-20
P-0018,AD-006,2025-06-16
P-0018,AD-031,2026-03-25
P-0018,AD-037,2025-11-28
P-0018,AD-037,2026-01-17
P-0018,AD-005,2024-07-27
P-0019,AD-031,2024-12-20
P-0019,AD-021,2026-04-29
P-0019,AD-004,2024-11-28
P-0019,AD-020,2025-11-30
P-0019,AD-011,2026-01-22
P-0019,AD-008,2025-12-09
P-0019,AD-038,2026-03-03
P-0019,AD-036,2025-09-22
P-0020,AD-039,2025-01-01
P-0020,AD-022,2024-12-13
P-0020,AD-012,2024-05-24
P-0020,AD-012,2024-07-06
P-0020,AD-019,2026-02-11
P-0020,AD-019,2026-03-03
P-0020,AD-038,2026-03-21
P-0021,AD-040,2024-06-18
P-0021,AD-013,2025-04-24
P-0021,AD-003,2026-03-11
P-0021,AD-003,2026-04-11
P-0021,AD-010,2025-08-01
P-0021,AD-016,2026-04-13
P-0021,AD-018,2025-02-08
P-0021,AD-038,2026-01-23
P-0021,AD-038,2026-03-23
P-0022,AD-027,2026-01-14
P-0022,AD-024,2025-11-15
P-0022,AD-022,2025-08-25
P-0022,AD-022,2025-09-08
P-0022,AD-009,2024-05-23
P-0022,AD-019,2025-03-16
P-0022,AD-008,2026-01-27
P-0022,AD-028,2025-09-11
P-0022,AD-028,2025-11-08
P-0023,AD-014,2025-12-01
P-0023,AD-008,2024-07-27
P-0023,AD-021,2026-03-29
P-0023,AD-017,2026-01-17
P-0023,AD-017,2026-01-30
P-0023,AD-003,2026-03-24
P-0023,AD-023,2026-02-24
P-0023,AD-022,2024-07-18
P-0023,AD-011,2025-05-03
P-0023,AD-019,2025-09-27
P-0023,AD-031,2026-04-13
P-0023,AD-036,2026-02-01
P-0024,AD-034,2024-08-26
P-0024,AD-026,2025-09-17
P-0024,AD-026,2025-10-28
P-0024,AD-033,2026-01-03
P-0024,AD-015,2025-10-14
P-0024,AD-015,2025-11-22
P-0024,AD-025,2024-08-23
P-0024,AD-025,2024-08-28
P-0024,AD-039,2025-11-30
P-0024,AD-037,2025-12-20
P-0024,AD-037,2025-12-30
P-0025,AD-029,2026-04-22
P-0025,AD-033,2024-12-22
P-0025,AD-021,2025-01-21
P-0025,AD-017,2025-05-20
P-0025,AD-028,2026-04-13
P-0025,AD-015,2025-03-17
P-0025,AD-025,2025-12-24
P-0025,AD-019,2025-12-24
P-0025,AD-019,2026-02-19
P-0025,AD-012,2026-02-24
P-0025,AD-007,2024-07-12
P-0025,AD-008,2025-08-31
P-0025,AD-008,2025-09-21
P-0025,AD-038,2024-08-11
P-0025,AD-037,2026-04-12
P-0026,AD-034,2025-03-03
P-0026,AD-039,2025-02-06
P-0026,AD-039,2025-02-26
P-0026,AD-018,2025-08-11
P-0026,AD-032,2025-12-17
P-0027,AD-014,2026-02-16
P-0027,AD-027,2026-02-22
P-0027,AD-001,2024-10-02
P-0027,AD-001,2024-10-26
P-0027,AD-020,2026-04-17
P-0027,AD-035,2026-03-07
P-0027,AD-016,2026-05-02
P-0027,AD-022,2025-12-08
P-0027,AD-019,2025-06-04
P-0027,AD-008,2024-12-29
P-0027,AD-036,2026-01-03
P-0028,AD-014,2026-02-01
P-0028,AD-014,2026-03-09
P-0028,AD-033,2025-12-24
P-0028,AD-024,2026-01-19
P-0028,AD-015,2025-12-06
P-0028,AD-002,2026-04-20
P-0028,AD-022,2024-12-02
P-0028,AD-028,2026-04-08
P-0028,AD-037,2026-01-06
P-0028,AD-037,2026-01-09
P-0029,AD-010,2026-01-05
P-0029,AD-028,2025-12-21
P-0029,AD-040,2024-11-02
P-0029,AD-030,2026-01-28
P-0031,AD-008,2024-07-13
P-0031,AD-021,2026-03-31
P-0031,AD-004,2025-12-26
P-0031,AD-013,2025-02-17
P-0031,AD-020,2026-03-12
P-0031,AD-030,2026-02-27
P-0031,AD-010,2024-07-02
P-0031,AD-011,2026-03-05
P-0031,AD-031,2025-12-26
P-0031,AD-038,2024-11-26
P-0031,AD-036,2025-01-21
P-0031,AD-036,2025-03-08
P-0032,AD-007,2025-12-22
P-0032,AD-008,2025-12-08
P-0033,AD-014,2026-03-24
P-0033,AD-001,2026-03-02
P-0033,AD-022,2025-08-15
P-0033,AD-036,2026-05-05
P-0034,AD-026,2025-12-11
P-0034,AD-026,2026-01-02
P-0034,AD-001,2025-12-01
P-0034,AD-020,2026-04-10
P-0034,AD-012,2026-03-26
P-0034,AD-019,2026-01-17
P-0035,AD-034,2026-04-20
P-0035,AD-028,2026-02-21
P-0035,AD-039,2026-02-05
P-0035,AD-021,2024-12-12
P-0037,AD-021,2026-01-18
P-0037,AD-020,2024-09-15
P-0037,AD-003,2025-04-05
P-0037,AD-039,2025-08-23
P-0037,AD-019,2026-02-11
P-0037,AD-019,2026-03-20
P-0037,AD-005,2025-12-25
P-0037,AD-028,2025-12-28
P-0037,AD-028,2026-01-18
